Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/roi/F_100.bmp	F_100_3d_z-stack_roi
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/roi/F_110.bmp	F_110_3d_z-stack_roi
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/roi/F_120.bmp	F_120_3d_z-stack_roi
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/roi/F_040.bmp	F_040_3d_z-stack_roi
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/roi/F_045.bmp	F_045_3d_z-stack_roi
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/roi/F_060.bmp	F_060_3d_z-stack_roi
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/roi/F_070.bmp	F_070_3d_z-stack_roi
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/roi/F_080.bmp	F_080_3d_z-stack_roi
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/roi/F_090.bmp	F_090_3d_z-stack_roi
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/roi/F_130.bmp	F_130_3d_z-stack_roi
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/roi/F_135.bmp	F_135_3d_z-stack_roi
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/roi/F_140.bmp	F_140_3d_z-stack_roi
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/roi/F_150.bmp	F_150_3d_z-stack_roi
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/roi/F_165.bmp	F_165_3d_z-stack_roi
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/roi/F_170.bmp	F_170_3d_z-stack_roi
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/roi/F_175.bmp	F_175_3d_z-stack_roi
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/roi/F_180.bmp	F_180_3d_z-stack_roi
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/roi/F_185.bmp	F_185_3d_z-stack_roi
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/roi/F_200.bmp	F_200_3d_z-stack_roi
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/roi/F_210.bmp	F_210_3d_z-stack_roi
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/roi/F_215.bmp	F_215_3d_z-stack_roi
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/roi/F_220.bmp	F_220_3d_z-stack_roi
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/roi/F_225.bmp	F_225_3d_z-stack_roi
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/roi/F_230.bmp	F_230_3d_z-stack_roi
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_201.tif	F_201_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_202.tif	F_202_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_203.tif	F_203_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_204.tif	F_204_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_205.tif	F_205_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_206.tif	F_206_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_207.tif	F_207_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_208.tif	F_208_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_209.tif	F_209_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_200.tif	F_200_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_211.tif	F_211_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_212.tif	F_212_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_213.tif	F_213_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_214.tif	F_214_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_135.tif	F_135_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_221.tif	F_221_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_222.tif	F_222_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_223.tif	F_223_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_224.tif	F_224_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_210.tif	F_210_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_181.tif	F_181_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_182.tif	F_182_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_183.tif	F_183_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_184.tif	F_184_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_170.tif	F_170_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_180.tif	F_180_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_136.tif	F_136_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_137.tif	F_137_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_138.tif	F_138_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_139.tif	F_139_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_171.tif	F_171_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_172.tif	F_172_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_173.tif	F_173_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_174.tif	F_174_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_216.tif	F_216_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_217.tif	F_217_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_218.tif	F_218_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_219.tif	F_219_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_220.tif	F_220_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_071.tif	F_071_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_072.tif	F_072_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_073.tif	F_073_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_074.tif	F_074_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_076.tif	F_076_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_077.tif	F_077_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_078.tif	F_078_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_079.tif	F_079_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_081.tif	F_081_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_082.tif	F_082_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_083.tif	F_083_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_084.tif	F_084_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_085.tif	F_085_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_086.tif	F_086_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_087.tif	F_087_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_088.tif	F_088_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_089.tif	F_089_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_070.tif	F_070_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_080.tif	F_080_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_130.tif	F_130_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_215.tif	F_215_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_075.tif	F_075_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_226.tif	F_226_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_227.tif	F_227_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_228.tif	F_228_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_229.tif	F_229_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_131.tif	F_131_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_132.tif	F_132_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_133.tif	F_133_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_134.tif	F_134_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_060.tif	F_060_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_061.tif	F_061_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_062.tif	F_062_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_063.tif	F_063_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_064.tif	F_064_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_065.tif	F_065_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_066.tif	F_066_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_067.tif	F_067_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_068.tif	F_068_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_069.tif	F_069_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_176.tif	F_176_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_177.tif	F_177_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_178.tif	F_178_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_179.tif	F_179_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_225.tif	F_225_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_175.tif	F_175_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_040.tif	F_040_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_041.tif	F_041_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_042.tif	F_042_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_043.tif	F_043_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_044.tif	F_044_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_165.tif	F_165_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_166.tif	F_166_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_167.tif	F_167_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_168.tif	F_168_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_169.tif	F_169_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_150.tif	F_150_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_186.tif	F_186_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_187.tif	F_187_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_188.tif	F_188_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_189.tif	F_189_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_190.tif	F_190_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_191.tif	F_191_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_192.tif	F_192_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_193.tif	F_193_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_194.tif	F_194_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_195.tif	F_195_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_196.tif	F_196_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_197.tif	F_197_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_198.tif	F_198_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_199.tif	F_199_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_230.tif	F_230_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_151.tif	F_151_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_152.tif	F_152_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_153.tif	F_153_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_154.tif	F_154_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_155.tif	F_155_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_156.tif	F_156_3d_z-stack_img
Dataset:name:F	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentF/PROCESSED/3d_z-stack/img/F_157.tif	F_157_3d_z-stack_img
